2025-03-16 23:03:53,034 INFO    Thread-12 :11248 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_setup.py:_flush():67] Configure stats pid to 11248
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_setup.py:_flush():67] Loading settings from /home/bhanu/.config/wandb/settings
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_setup.py:_flush():67] Loading settings from /home/bhanu/IITM/Courses/FDL/da6401_assignment1/wandb/settings
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/bhanu/IITM/Courses/FDL/da6401_assignment1/wandb/run-20250316_230353-jhl2ul12/logs/debug.log
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/bhanu/IITM/Courses/FDL/da6401_assignment1/wandb/run-20250316_230353-jhl2ul12/logs/debug-internal.log
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_init.py:init():761] calling init triggers
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation_func': 'relu', 'batch_size': 64, 'epochs': 5, 'hidden_layer_size': 64, 'hidden_layers': 3, 'learning_rate': 0.001, 'loss_fn': 'cross_entropy', 'optimizer': 'rmsprop', 'weight_decay': 0.5, 'weight_init': 'xavier_init'}
config: {'_wandb': {}}
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_init.py:init():784] starting backend
2025-03-16 23:03:53,035 INFO    Thread-12 :11248 [wandb_init.py:init():788] sending inform_init request
2025-03-16 23:03:53,037 INFO    Thread-12 :11248 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-16 23:03:53,037 INFO    Thread-12 :11248 [wandb_init.py:init():798] backend started and connected
2025-03-16 23:03:53,038 INFO    Thread-12 :11248 [wandb_run.py:_config_callback():1261] config_cb None None {'activation_func': 'relu', 'batch_size': 64, 'epochs': 5, 'hidden_layer_size': 64, 'hidden_layers': 3, 'learning_rate': 0.001, 'loss_fn': 'cross_entropy', 'optimizer': 'rmsprop', 'weight_decay': 0.5, 'weight_init': 'xavier_init'}
2025-03-16 23:03:53,040 INFO    Thread-12 :11248 [wandb_init.py:init():891] updated telemetry
2025-03-16 23:03:53,061 INFO    Thread-12 :11248 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-16 23:03:53,916 INFO    Thread-12 :11248 [wandb_init.py:init():990] starting run threads in backend
2025-03-16 23:03:54,251 INFO    Thread-12 :11248 [wandb_run.py:_console_start():2375] atexit reg
2025-03-16 23:03:54,251 INFO    Thread-12 :11248 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-16 23:03:54,251 INFO    Thread-12 :11248 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-16 23:03:54,251 INFO    Thread-12 :11248 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-16 23:03:54,252 INFO    Thread-12 :11248 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-16 23:04:00,917 INFO    Thread-12 :11248 [wandb_run.py:_finish():2112] finishing run ce21b031/DA6401 - Assignment1/jhl2ul12
2025-03-16 23:04:00,922 INFO    Thread-12 :11248 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-16 23:04:00,923 INFO    Thread-12 :11248 [wandb_run.py:_restore():2322] restore
2025-03-16 23:04:00,923 INFO    Thread-12 :11248 [wandb_run.py:_restore():2328] restore done
2025-03-16 23:04:02,292 INFO    Thread-12 :11248 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-16 23:04:02,293 INFO    Thread-12 :11248 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-16 23:04:02,293 INFO    Thread-12 :11248 [wandb_run.py:_footer_sync_info():3917] logging synced files
